   Compiling reprise-core v0.1.1 (/home/marvin/Projects/reprise-deezer-placeholder-portraits/crates/reprise-core)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 12.52s
     Running unittests src/lib.rs (target/debug/deps/reprise_core-23cc781361cb15e7)

running 2435 tests
test agent_device_sync::tests::agent_snapshot_exposes_the_complete_path_free_playlist_mirror_state ... ok
test agent_device_sync::tests::configure_command_uses_stable_manual_and_smart_playlist_identity ... ok
test ai_conversion::tests::a_multi_select_drop_enqueues_a_batch ... ok
test ai_conversion::tests::dropping_a_track_enqueues_a_job_and_creates_the_playlist ... ok
test ai_conversion::tests::dropping_an_already_converting_track_is_a_hint_not_a_second_job ... ok
test ai_conversion::tests::ensure_conversion_playlist_is_idempotent_and_role_marked ... ok
test ai_conversion::tests::the_conversion_playlist_is_hidden_from_the_user_list ... ok
test ai_jobs::tests::a_different_model_is_a_distinct_job ... ok
test ai_jobs::tests::a_valid_lease_blocks_a_second_worker_until_it_expires ... ok
test ai_jobs::tests::attach_result_track_moves_a_done_job_to_saved ... ok
test ai_jobs::tests::batch_enqueue_shares_a_batch_id_and_aggregates_progress ... ok
test ai_jobs::tests::cancelling_a_queued_job_is_immediate ... ok
test ai_jobs::tests::cancelling_a_running_job_flags_it_then_the_worker_acks ... ok
test ai_jobs::tests::claim_marks_running_sets_the_lease_and_logs_start ... ok
test ai_jobs::tests::concurrent_enqueue_and_claim_never_surface_a_raw_busy_error ... ok
test ai_jobs::tests::count_saved_counts_only_promoted_jobs ... ok
test ai_jobs::tests::dedup_ignores_the_auto_promote_intent ... ok
test ai_jobs::tests::dedup_references_a_saved_result ... ok
test ai_jobs::tests::dedup_references_a_staged_render_only_while_its_file_exists ... ok
test ai_jobs::tests::discard_staged_cancels_the_job_deletes_the_file_and_frees_dedup ... ok
test ai_jobs::tests::enqueue_creates_a_queued_job_and_logs_one_event ... ok
test ai_jobs::tests::enqueue_persists_the_auto_promote_intent ... ok
test ai_jobs::tests::heartbeat_extends_the_lease_for_the_owner_and_reports_cancel ... ok
test ai_jobs::tests::job_state_round_trips ... ok
test ai_jobs::tests::list_active_excludes_cancelled_jobs ... ok
test ai_jobs::tests::mark_done_completes_the_job_and_logs_done ... ok
test ai_jobs::tests::mark_failed_records_the_error_kind ... ok
test ai_jobs::tests::re_enqueuing_an_open_job_dedups_without_a_second_row_or_event ... ok
test ai_jobs::tests::set_progress_is_owner_guarded_and_records_no_event ... ok
test ai_promotion::tests::a_custom_subfolder_is_honored ... ok
test ai_promotion::tests::a_straggler_after_discard_never_resurrects_the_staging_render ... ok
test ai_promotion::tests::complete_render_auto_promotes_when_the_intent_is_set ... ok
test ai_promotion::tests::complete_render_keeps_a_failed_auto_promotion_retryable ... ok
test ai_promotion::tests::complete_render_leaves_a_no_intent_job_staged ... ok
test ai_promotion::tests::complete_render_with_publish_promotes_the_published_render_when_intent_set ... ok
test ai_promotion::tests::complete_render_with_publish_publishes_the_temp_render_when_owned ... ok
test ai_promotion::tests::instrumental_suffix_is_idempotent ... ok
test ai_promotion::tests::path_guard_contains_the_target_subtree ... ok
test ai_promotion::tests::promote_falls_back_to_render_tags_when_the_original_is_gone ... ok
test ai_promotion::tests::promote_files_tags_registers_and_records_provenance ... ok
test ai_promotion::tests::promote_rejects_a_job_that_is_not_a_finished_unsaved_render ... ok
test ai_promotion::tests::promote_reports_missing_staging_render ... ok
test ai_promotion::tests::resolve_destination_builds_the_documented_layout ... ok
test ai_promotion::tests::resolve_destination_reuses_the_owning_job_and_bumps_a_foreign_one ... ok
test ai_promotion::tests::retry_after_a_failed_copy_does_not_double_the_instrumental_suffix ... ok
test ai_promotion::tests::sanitize_component_neutralises_separators_and_dot_segments ... ok
test ai_promotion::tests::two_sources_with_the_same_name_get_distinct_files_and_provenance ... ok
test ai_staging::tests::default_staging_dir_lives_under_reprise ... ok
test ai_staging::tests::discard_deletes_and_is_idempotent ... ok
test ai_staging::tests::listing_a_missing_directory_is_empty_not_an_error ... ok
test ai_staging::tests::listing_is_ordered_and_skips_foreign_files ... ok
test ai_staging::tests::path_for_job_is_deterministic_and_inside_the_root ... ok
test ai_staging::tests::renders_survive_a_fresh_store_over_the_same_root ... ok
test ai_staging::tests::sweep_orphans_removes_saved_cancelled_and_orphaned_but_spares_active_and_undecided ... ok
test ai_staging::tests::temp_path_for_job_is_worker_tagged_and_ignored_by_the_listing ... ok
test ai_staging::tests::write_then_exists_and_list_report_the_render ... ok
test artist_news_candidates_tests::configured_scope_round_trips_without_a_date ... ok
test artist_news_candidates_tests::dg_3_fetch_scope_defaults_to_all_and_round_trips_top_artists ... ok
test artist_news_candidates_tests::nr_27_fetch_queue_prioritizes_top_artists_and_includes_the_never_checked_rest ... ok
test artist_news_candidates_tests::rest_group_is_capped_at_rest_artists_per_run_and_keeps_the_stalest ... ok
test artist_news_candidates_tests::rotation_prefers_never_checked_artists_over_play_count ... ok
test artist_news_candidates_tests::top_artists_scope_ignores_the_rest_group_entirely ... ok
test artist_news_deleted_memory_tests::nr_32_badge_and_popover_follow_the_memory ... ok
test artist_news_deleted_memory_tests::nr_32_memory_applies_to_a_release_fetched_later ... ok
test artist_news_deleted_memory_tests::nr_32_mid_refresh_database_error_still_reconciles_committed_rows ... ok
test artist_news_deleted_memory_tests::nr_32_progress_never_exposes_a_fetched_remembered_gap ... ok
test artist_news_deleted_memory_tests::nr_32_refresh_runs_one_full_memory_reconciliation_for_all_artists ... ok
test artist_news_history::tests::nr_24_restore_returns_a_single_hidden_gap ... ok
test artist_news_history::tests::nr_24_retention_preserves_historical_album_and_ep_catalog_rows ... ok
test artist_news_history::tests::nr_24_single_survives_cache_retention ... ok
test artist_news_history::tests::retention_deletes_entries_older_than_six_months_but_keeps_newer_ones ... ok
